WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel"
WeakBrowse,Type,"System.Data.SqlTypes.SqlCompareOptions"
WeakBrowse,Type,"System.Security.Cryptography.OidGroup"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaValidity"
WeakBrowse,Type,"System.Data.MappingType"
WeakBrowse,Type,"System.ComponentModel.RefreshProperties"
WeakBrowse,Type,"System.Xml.XmlNodeChangedAction"
WeakBrowse,Type,"System.Xml.ReadState"
WeakBrowse,Type,"System.Net.Sockets.SocketShutdown"
WeakBrowse,Type,"System.IO.FileAccess"
WeakBrowse,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSet"
WeakBrowse,Type,"System.Runtime.Serialization.ExtensionDataObject"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"System.ComponentModel.ToolboxItemAttribute"
WeakBrowse,Type,"System.ComponentModel.DesignTimeVisibleAttribute"
WeakBrowse,Type,"System.Collections.Generic.NonRandomizedStringEqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.EnumEqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String[]>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.DictionaryEntry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.CompilerServices.InternalsVisibleToAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.ExtensionDataMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.IDataNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.ISerializableDataMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.RegularExpressions.Match>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.DataContract>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.AssemblyName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.IO.FileStream>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Globalization.Calendar>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Xml.XmlDictionaryString>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.LocalVariableInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ExceptionHandlingClause>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.Json.Serialization.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.Dictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlTypeCode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Text.Json.Serialization.JsonConverter>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Text.Json.Serialization.Metadata.JsonTypeInfo>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.Json.Serialization.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.RegularExpressions.Group>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.ComTypes.ITypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.NullableContextAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.NullableAttribute"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"System.Threading.Tasks.TaskScheduler"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action<System.Object>"
WeakBrowse,Type,"System.Action<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Action<System.Threading.Tasks.Task, System.Object>"
WeakBrowse,Type,"System.Array<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Func<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Net.Http.Headers.HttpHeaders"
WeakBrowse,Type,"System.Xml.XmlNameTable"
WeakBrowse,Type,"System.Xml.XmlImplementation"
WeakBrowse,Type,"System.Xml.XmlReader"
WeakBrowse,Type,"System.Data.IColumnMappingCollection"
WeakBrowse,Type,"System.ComponentModel.IComponent"
WeakBrowse,Type,"System.IObserver"
WeakBrowse,Type,"System.Reflection.IReflectableType"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Text.RegularExpressions.Group"
WeakBrowse,Type,"System.Runtime.Serialization.PrimitiveDataContract"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaAnnotated"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.EqualityComparer<System.String>"
WeakBrowse,Type,"System.Collections.Generic.EqualityComparer"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"Windows.ApplicationModel.Resources.Core.ResourceMap"
WeakBrowse,Type,"Windows.ApplicationModel.Resources.Core.NamedResource"
WeakBrowse,Type,"System.Collections.Generic.Dictionary"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonConverter"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Text.Json.Serialization.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Text.Json.Serialization.Metadata.JsonTypeInfo>"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.ITypeInfo"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ICriticalNotifyCompletion"
WeakBrowse,Type,"System.Runtime.CompilerServices.INotifyCompletion"
WeakBrowse,Type,"System.Xml.XmlWriterSettings"
WeakBrowse,Type,"System.Xml.XmlText"
WeakBrowse,Type,"System.Runtime.InteropServices.SafeHandle"
WeakBrowse,Type,"System.Array<System.Net.IPAddress>"
WeakBrowse,Type,"System.ComponentModel.TypeDescriptionProviderAttribute"
WeakBrowse,Type,"System.ComponentModel.DisplayNameAttribute"
WeakBrowse,Type,"System.Text.Json.JsonException"
WeakBrowse,Type,"System.Nullable<System.Int64>"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Data.InvalidConstraintException"
WeakBrowse,Type,"System.Data.SqlTypes.SqlNullValueException"
WeakBrowse,Type,"System.Data.SqlTypes.SqlTruncateException"
WeakBrowse,Type,"System.Xml.EntityHandling"
WeakBrowse,Type,"System.Reflection.ExceptionHandlingClauseOptions"
WeakBrowse,Type,"System.Linq.Expressions.GotoExpressionKind"
WeakBrowse,Type,"System.Net.Security.SslPolicyErrors"
WeakBrowse,Type,"System.Xml.Linq.LoadOptions"
WeakBrowse,Type,"System.Xml.Linq.SaveOptions"
WeakBrowse,Type,"System.Threading.LazyThreadSafetyMode"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509RevocationMode"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceStatus"
WeakBrowse,Type,"System.Runtime.Serialization.CodeTypeReferenceOptions"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaForm"
WeakBrowse,Type,"System.Xml.Serialization.XmlMappingAccess"
WeakBrowse,Type,"System.Text.Json.ExceptionResource"
WeakBrowse,Type,"System.Data.DataSetDateTime"
WeakBrowse,Type,"System.Func<System.Object, System.Object>"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableAttribute"
WeakBrowse,Type,"Microsoft.CodeAnalysis.EmbeddedAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.Dictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlTypeCode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.TypeHandleRef>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.IntRef>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Text.Json.Serialization.JsonConverter>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Text.Json.Serialization.Metadata.JsonTypeInfo>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.Json.Serialization.Metadata.JsonTypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.String[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.RegularExpressions.Group>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.ComTypes.ITypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.JsonPropertyInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.AttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchemaFacet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit>"
